id;;;Name;;;;;;;;;
4637;https://drive.google.com/thumbnail?id=1wNPPV2FdUoOQSbXfXT-5Qw667epFoXqZ&sz=w1000;Imagen;Atom Eve;3D Moon;Sin set;image/png;;;;Invincible;;Si
4638;https://drive.google.com/thumbnail?id=1P3hZxD9XZa9YmBTIeWTjgfdQC9V9dfqZ&sz=w1000;;Bayonetta;3D Moon;Sin set;image/png;;;;Bayonetta;;Si
4639;https://drive.google.com/thumbnail?id=1lXuhV0gKvyARz_WbvpLoCaKfZlxA94uM&sz=w1000;Imagen;Harley Quinn Halloween;3D Moon;Sin set;image/png;;;;Batman;;Si
4640;https://drive.google.com/thumbnail?id=12Cdg2kHyE06hG_6nVDXK5F292f5dlZok&sz=w1000;;Angewomon Digimon;3D Moon;Sin set;image/png;;;;Digimon;;Si
4641;https://drive.google.com/thumbnail?id=1n0MxyqadlCNudBomSWixd5Peq_rkai3c&sz=w1000;;Emma Frost;3D Moon;Sin set;image/png;;;;Marvel;;Si
4642;https://drive.google.com/thumbnail?id=1YEfdUz-9FR8fRovkPwFyziD81tu28Ade&sz=w1000;Imagen;Moon Angel;3D Moon;Sin set;image/png;;;;Special;;Si
4643;https://drive.google.com/thumbnail?id=1fe5fDdPLOQ-Ljlk2fyH3ZXh3lYfKIkFj&sz=w1000;;Elektra;3D Moon;Sin set;image/png;;;;Daredevil;;Si
4644;https://drive.google.com/thumbnail?id=1-gwKK_fDrIRCi8bCexgPVpjqWnPyCN1t&sz=w1000;;Kula;3D Moon;Sin set;image/png;;;;The King of Fighters;;Si
4645;https://drive.google.com/thumbnail?id=16rO0Q_EqZlwm4vCynoxfCz7ny-PWpVZX&sz=w1000;;Hsien ko 1223;3D Moon;Sin set;image/png;;;;Darkstalkers;;Si
4647;https://drive.google.com/thumbnail?id=1WX45Hel_0TfBXeW-9Ph-0-1huf47o2b4&sz=w1000;Imagen;Dead Men of Dunharrow;Davale Games;Ring of Legends;image/png;M;Undead;Sword;;R;Si
4648;https://drive.google.com/thumbnail?id=1Q2eb_frEu46D4UPdqvTKrGb4SlcAwZxd&sz=w1000;Imagen;Ring of Legends November Header;Davale Games;Ring of Legends;image/png;;;;;;Si
4649;https://drive.google.com/thumbnail?id=1Gz7RdckHyKqK1gw5Ob_E-DoKU5WNoFsF&sz=w1000;Imagen;Dwarves;Davale Games;Ring of Legends;image/png;M;Humanoid;Shield/Hammer;;R;Si
4650;https://drive.google.com/thumbnail?id=1fuQz6XDmwQoTEG6j7dHeceoBZ6_GiQjo&sz=w1000;Imagen;Khalüm Banner;Davale Games;Ring of Legends;image/png;M;Humanoid;Baner;;R;Si
4651;https://drive.google.com/thumbnail?id=1jkcZwVAiN4_8gUj7XHO_DdO0JPDDitLA&sz=w1000;Imagen;Ogre;Davale Games;Ring of Legends;image/png;L;Giant;Axe;;R;Si
4652;https://drive.google.com/thumbnail?id=12e16fgBi-AT_7prCKLjtUOWKuxG6elKb&sz=w1000;Imagen;Warriors of Khalüm;Davale Games;Ring of Legends;image/png;M;Humanoid;Shield;;R;Si
4653;https://drive.google.com/thumbnail?id=1aBxAICwbTqJwJ89JjYFEd6Nf2Lzw5QKN&sz=w1000;Imagen;Ogre;Davale Games;Ring of Legends;image/png;L;Giant;Spear;;R;Si
4654;https://drive.google.com/thumbnail?id=1F1ntphiUp5PloZkbxE3TlRCDpr23yAcV&sz=w1000;Imagen;Anagar Shades;Davale Games;Ring of Legends;image/png;M;Undead;Sword;;R;Si
5496;https://drive.google.com/thumbnail?id=1MrGkGRlwUylkpCq-pLsvTYbpGKfen5yY&sz=w1000;Imagen;Elf Elaina Naire;DM Stash;A Fallen Empire;image/jpeg;M;Humanoid;Sword/Magic;;R;Si
5497;https://drive.google.com/thumbnail?id=1lMANTlQGY0JfUE37b03yqeWdavnSHkhH&sz=w1000;Imagen;Human Valter Brookes;DM Stash;A Fallen Empire;image/jpeg;M;Humanoid;Gun/Sword;;R;Si
5498;https://drive.google.com/thumbnail?id=1AtPlaNinqTyEELq8iqXFRiClT46Wp7Ky&sz=w1000;Imagen;Tabaxi Katrin Veldius;DM Stash;A Fallen Empire;image/jpeg;M;Humanoid;Claws;;R;Si
5499;https://drive.google.com/thumbnail?id=1TH9NGtskVR79BNGTDXzsJJtAlH9gXOBn&sz=w1000;Imagen;Human Brekken The Bodacious;DM Stash;A Fallen Empire;image/jpeg;M;Humanoid;Instrument;;R;Si
5500;https://drive.google.com/thumbnail?id=1O-RsSlFXPiMBDAThNFI53LXD_b7FxLJ6&sz=w1000;Imagen;Human Vera Lanius;DM Stash;A Fallen Empire;image/jpeg;M;Humanoid;Dual;;R;Si
5501;https://drive.google.com/thumbnail?id=1aTvsD32ZxNkjfi2rGSwo_dAAXTc918YB&sz=w1000;Imagen;Human Trellus;DM Stash;A Fallen Empire;image/jpeg;M;Humanoid;Shield/Sword;;R;Si
5502;https://drive.google.com/thumbnail?id=1ZvFkiz74UHQHwD4uuD38LByiOzlXAgcQ&sz=w1000;Imagen;Lizard Ekerin;DM Stash;A Fallen Empire;image/jpeg;L;Beast;Claws;;R;Si
5503;https://drive.google.com/thumbnail?id=1ai8O6qwdNQCvI2vK-VMV5r8iXDUcHwq7&sz=w1000;Imagen;Human Eridius;DM Stash;A Fallen Empire;image/jpeg;M;Humanoid;Shield/Spear;;R;Si
5504;https://drive.google.com/thumbnail?id=19aa-SfCbhBSqrl4QLp4437cCNaJMNL27&sz=w1000;Imagen;Human Brax;DM Stash;A Fallen Empire;image/jpeg;L;Mounted;Spear;;L;Si
5505;https://drive.google.com/thumbnail?id=1Nya3y7klvgQj8FjiV77RHidfcqMNxxzj&sz=w1000;Imagen;Human Cardioth;DM Stash;A Fallen Empire;image/jpeg;M;Humanoid;Shield/Mace;;L;Si
6000;https://drive.google.com/thumbnail?id=1VdrwPYwzWCNk-vuCdGw9UnmmFnMHDfWx&sz=w1000;Imagen;sarynthia;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;R;Si
6001;https://drive.google.com/thumbnail?id=1Bl6P9imRdHXSY4G10HHTYeWmbTYro7T_&sz=w1000;Imagen;carlos-bugatti;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;R;Si
6002;https://drive.google.com/thumbnail?id=1LTnRNtWggj4z-ORGFSvmd2o9Fqwzju45&sz=w1000;Imagen;mister-snizzles;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;R;Si
6003;https://drive.google.com/thumbnail?id=12ASXjhubkO6B5rVtwy6wKxxV1PBhF3yL&sz=w1000;Imagen;jhong-navarro;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;R;Si
6004;https://drive.google.com/thumbnail?id=1c1NX5YK1RZhKBh8TT-dko6-tWGjwt37M&sz=w1000;Imagen;ivanna-balawis;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;R;Si
6005;https://drive.google.com/thumbnail?id=1TJMwKpxWBTn3j7R0lw-8MLieezvwIwZ3&sz=w1000;Imagen;lilithra-the-abyssal-queen;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;R;Si
6006;https://drive.google.com/thumbnail?id=1XiqH0Q4hg4raERatEIahH11GZ8OXQQgR&sz=w1000;Imagen;Abominations of Gomorrah Header;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;;Si
6007;https://drive.google.com/thumbnail?id=1oiCjtr67liVfqZ07C-UbnXzUUP_eqyfD&sz=w1000;Imagen;lord-kanor-jillrose;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;R;Si
6008;https://drive.google.com/thumbnail?id=14gkq7EpGiA-foddShTifL4zjsQzL6O0U&sz=w1000;Imagen;andrea-fingermaster;Clay Cyanide;Abominations of Gomorrah;image/jpeg;G;Boss;;;R;Si
6078;https://drive.google.com/thumbnail?id=1xG1bKFn7uZOS14eZOcobHxq2lflfVgb-&sz=w1000;Imagen;Vampire Spawn;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Undead;Dagger;;R;Si
6079;https://drive.google.com/thumbnail?id=1LlqHN3YNMyW2r8BA8acj79ltgKIMUOYr&sz=w1000;Imagen;Boneless Servant;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Undead;Hands;;R;Si
6080;https://drive.google.com/thumbnail?id=1pWVeh_xR377gNon7YXAa_OVZ7pzDqZqv&sz=w1000;Imagen;Night Stalker II;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;H;Undead;Claws;;R;Si
6081;https://drive.google.com/thumbnail?id=1M6xCWL9Sic2MpHnNkBAQb_z79PWyS8E4&sz=w1000;Imagen;"Clarice ""The Unburnt""";Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Humanoid;Hammer;;R;Si
6082;https://drive.google.com/thumbnail?id=1Gs0DL4y4_1z4-MGXyUMSVP6QXTCwaou8&sz=w1000;Imagen;Vampire Beast;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Undead;Claws;;R;Si
6083;https://drive.google.com/thumbnail?id=1EP09iTknElM4SL9bmhG4zN1PvsXwdXgF&sz=w1000;Imagen;NightMother;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Undead;Hands;;R;Si
6084;https://drive.google.com/thumbnail?id=1_SXse0g2atJUlNZug879KFoWazNIIMEa&sz=w1000;Imagen;Gallows Whisperer;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Undead;Maul;;R;Si
6085;https://drive.google.com/thumbnail?id=1ec8PD_Zyq3tQR4yfCgEvr6MEg1Q1O6gH&sz=w1000;Imagen;Vampire Spellcaster;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Undead;Magic;;R;Si
6086;https://drive.google.com/thumbnail?id=1LRO6dyC4ut5X7G91boF7SVr6CNMc2m6T&sz=w1000;Imagen;Sub Header;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;;;;;;Si
6087;https://drive.google.com/thumbnail?id=1kBhN3CCeLypH4O2CsES9yl0Hnqz9SLtr&sz=w1000;Imagen;Vampire Knight;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Humanoid;Sword;;R;Si
6088;https://drive.google.com/thumbnail?id=1gT9JhsRqzsPQ6VouqwWXJ1_ITngW8sHb&sz=w1000;Imagen;Dhampyr;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Undead;Sword/Magic;;R;Si
6089;https://drive.google.com/thumbnail?id=1CNQO_SNCQPKQr-epOURhwkBhVG3MygU8&sz=w1000;Imagen;Bust - Villains;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;;Bust;;;;Si
6090;https://drive.google.com/thumbnail?id=19pSuqeWTXt5oRvw3L6hlQ5ZB3lhLyIcs&sz=w1000;Imagen;Lord Balhazar;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Undead;Sword;;R;Si
6091;https://drive.google.com/thumbnail?id=11VNyke7WR2SEjeWO_3B642Q8PIaWqVI1&sz=w1000;Imagen;Tarot Lady;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Humanoid;Hands;;R;Si
6092;https://drive.google.com/thumbnail?id=1di6-TN1kpRvu741p-tbhL7mMKEbMjeFH&sz=w1000;Imagen;"Keeleycael ""Firestorm""";Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;M;Tiefling;Magic;;R;Si
6093;https://drive.google.com/thumbnail?id=1jUhyUOK4pOWXTHeYdRrwh9hFyYnPd786&sz=w1000;Imagen;A Feast of Blood Header;Claymore Miniatures;A Feast of Blood (Vampire/Wraith/Mage/Warlock/Banshee);image/jpeg;;;;;;Si
6389;https://drive.google.com/thumbnail?id=1c3awYc8F26aTIiq1-Hh-Z3pA28dp_hMi&sz=w1000;Imagen;Master Puppet;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Undead;Claws;;R;Si
6390;https://drive.google.com/thumbnail?id=1-BAq8Y2LbTBLSceTjhoPy4ESs3fJMb0S&sz=w1000;Imagen;Presenter;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Undead;Hands;;R;Si
6391;https://drive.google.com/thumbnail?id=1Y2Jq31iEeWeNrr8GDTn8ucXwrIFnTWbB&sz=w1000;Imagen;Carriage;Cripta Studios;The Carnival of the Shattered;image/jpeg;L/H/G;Object;;;;Si
6392;https://drive.google.com/thumbnail?id=1oVf8tm_WcDA5LCZMnfBwDhgAlYt1uZgX&sz=w1000;Imagen;Human Magician's Helper;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Humanoid;Dagger;;R;Si
6393;https://drive.google.com/thumbnail?id=17A3FfY8ZY24UpJV2IlnT_rVMiejkEryI&sz=w1000;Imagen;Circus Human Bard;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Humanoid;Instrument;;R;Si
6394;https://drive.google.com/thumbnail?id=1TGuw9Xqjh-e5KhJZVqR6d6E5D4AMLUIc&sz=w1000;Imagen;Barrels;Cripta Studios;The Carnival of the Shattered;image/jpeg;M/L/G;Object;;;;Si
6395;https://drive.google.com/thumbnail?id=1B3NZoA3GJ82HfFpK1psuZ9W6kIjxLoJG&sz=w1000;Imagen;Warlock Elf;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Humanoid;Magic;;R;Si
6396;https://drive.google.com/thumbnail?id=1iZGdh-XU5FS1yUdPcDAbZMV0HXM4gPng&sz=w1000;Imagen;Circus Owlbear;Cripta Studios;The Carnival of the Shattered;image/jpeg;L;Monstrosity;Claws;;R;Si
6397;https://drive.google.com/thumbnail?id=1Q6qexWJgC2jBbvGQ1yJ3zOqHnnDLokG4&sz=w1000;Imagen;Monkey Circus;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Beast;Hands;;R;Si
6398;https://drive.google.com/thumbnail?id=1djTIm9gMzElgm8zrPKDqGSEKmRUTFUTJ&sz=w1000;Imagen;Tamed Hippogriff;Cripta Studios;The Carnival of the Shattered;image/jpeg;L;Monstrosity;Claws;;R;Si
6399;https://drive.google.com/thumbnail?id=1OuH4KFds6vwLeIvx9SycIQqYtFoa2i8m&sz=w1000;Imagen;Sand Human Magician;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Humanoid;Magic;;R;Si
6400;https://drive.google.com/thumbnail?id=1MeG8sCh6Fn5xfRowmLrMuUjaTtVtii10&sz=w1000;Imagen;Tamer Halfling;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Humanoid;Whip;;R;Si
6401;https://drive.google.com/thumbnail?id=12nC2p6G3Ije8tWxeRmOpqjJ22W7V1J-A&sz=w1000;Imagen;Fey Circus Deer;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Beast;;;R;Si
6402;https://drive.google.com/thumbnail?id=1fXU66-9fQ7U6FVsWePmpxFNRwvypqcNS&sz=w1000;Imagen;Mysterious Kenku;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Monstrosity;Sword;;R;Si
6403;https://drive.google.com/thumbnail?id=1zMzPOY_6Isj1Eud1vYWu1UhCFaFvHZFa&sz=w1000;Imagen;Human Enchanter;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Humanoid;Hands;;R;Si
6404;https://drive.google.com/thumbnail?id=1UF54Nr7V6xq1pUqjyWIFtbFqcUMq-ve4&sz=w1000;Imagen;Human Circus Artificer;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Humanoid;Gun;;R;Si
6405;https://drive.google.com/thumbnail?id=1PfM8f54k-u29knrOa7st5AGlUclRqj9W&sz=w1000;Imagen;Human Jester;Cripta Studios;The Carnival of the Shattered;image/jpeg;M;Humanoid;Banner;;R;Si
6406;https://drive.google.com/thumbnail?id=19fC9oSw2V-EWZvOc40T9jUUuo33fkkq3&sz=w1000;Imagen;The Carnival of the Shattered Header;Cripta Studios;The Carnival of the Shattered;image/jpeg;;;;;;Si
8481;https://drive.google.com/thumbnail?id=1FNl_2lElkzCjVTm7OmcbxZ6HIyPje7fb&sz=w1000;Imagen;Voidknights;Dark Gods;Sin set;image/jpeg;H;Boss;;;L;Si
8482;https://drive.google.com/thumbnail?id=14W487384QjpNMYv89ZMnTAymSJ2G1F4s&sz=w1000;Imagen;Pestilence;Dark Gods;Sin set;image/jpeg;H;Boss;;;L;Si
8483;https://drive.google.com/thumbnail?id=1j5eLQiLswibcVK7MFFESovZk0sUHHoVt&sz=w1000;Imagen;Grave;Dark Gods;Sin set;image/jpeg;H;Boss;;;L;Si
8484;https://drive.google.com/thumbnail?id=1-HYOCG1UXe_nnatAlYw3j55rwBj3_uT-&sz=w1000;Imagen;Bigboss;Dark Gods;Sin set;image/jpeg;H;Boss;;;L;Si
8485;https://drive.google.com/thumbnail?id=1jow3G-5Mtmesd6moE0jvVfHCpuPtGHJF&sz=w1000;Imagen;Carrion Swarm;Dark Gods;Sin set;image/jpeg;H;Boss;;;L;Si
8486;https://drive.google.com/thumbnail?id=1tYhEFxKq8qOg2dsTw7HsXejz5AucsCyW&sz=w1000;Imagen;The Rage God;Dark Gods;Sin set;image/jpeg;H;Boss;;;L;Si
8487;https://drive.google.com/thumbnail?id=1rbO-0K5vjBAk0w0gHqce2uJU83V2iO0S&sz=w1000;Imagen;Baphomet;Dark Gods;Sin set;image/webp;H;Boss;;;L;Si
8488;https://drive.google.com/thumbnail?id=1bsCC1AE4Jkc_HhI2l2gJ_O0u1HLPrvIR&sz=w1000;Imagen;Prince of Pain - The Lust God;Dark Gods;Sin set;image/webp;H;Boss;;;L;Si
8489;https://drive.google.com/thumbnail?id=12G5LFBOPzNuptEHh2xnSpO4jW0fpBoT0&sz=w1000;Imagen;Infected;Dark Gods;Sin set;image/webp;H;Boss;;;L;Si
8490;https://drive.google.com/thumbnail?id=1Q6AMU9nZ3VgoLOaWlOwyTpQA8IqWA834&sz=w1000;Imagen;Gluttony 2;Dark Gods;Sin set;image/webp;H;Boss;;;L;Si
8491;https://drive.google.com/thumbnail?id=1XwQ5tFRsyU0zK--vi1C3qUO-aA1jHfqQ&sz=w1000;Imagen;Gluttony 1;Dark Gods;Sin set;image/webp;H;Boss;;;L;Si
8492;https://drive.google.com/thumbnail?id=1r_AN4bkCrRS_Npy9NbkqH48vcu6c4D3G&sz=w1000;Imagen;Devil Dog;Dark Gods;Sin set;image/jpeg;H;Boss;;;L;Si
8493;https://drive.google.com/thumbnail?id=1rkN5s_uDFmpyq5SpK8FDBoSz0MhN_9rU&sz=w1000;Imagen;Lanfear Back;Dark Gods;Sin set;image/webp;H;Boss;;;L;Si
8494;https://drive.google.com/thumbnail?id=1b6Cea8r6lxudAIl7Llsr1X2UT9PtiyvG&sz=w1000;Imagen;Lanfear Front;Dark Gods;Sin set;image/webp;H;Boss;;;L;Si
